0100055135V2 ,0100055135,MO,2011,2006,FORD,,SIL,SIL, ,2,19,N,NA,NA,NA,N,U , ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,W,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,34,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100096857V2 ,0100096857,KS,2011,2007,TOYT,,SIL,SIL, ,1,19,N,NA,NA,NA,N,U , ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,W,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,12,34,,,,,,,,,,,,,,U ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100031159V1 ,3100031159,MO,2011,2001,CHEV,Blazer,RED,NA , ,1,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,18,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,E ,NA,  ,V ,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,15,21,22,,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10,11,12,13,14,15,16,17,18,19,,,,,,,,,,,,,,,,,,,
0100092032V1 ,0100092032,MO,NA  ,NA  ,FORD,,WHI,WHI, ,0,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,7 ,N,  ,NA, ,NA,NA,NA  ,NA,U,N,  ,NA,NA,NA,  ,NA,NA,V,W,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,11,35,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100048310V1 ,0100048310,MO,2011,1997,PONT,,ONG,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,N ,  ,NA,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,35,35,35,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100045144V1 ,0100045144,MO,2011,1999,DODG,,RED,NA , ,1,19,N,NA,NA,NA,N,L , ,NA,N , ,1 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,N ,V,S,3 ,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,7 ,34,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100015582V3 ,0100015582,MO,2010,2002,FORD,,RED,NA , ,0,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,9 ,N,  ,NA, ,NA,NA,NA  ,NA,N,N,  ,NA,NA,NA,  ,NA,NA,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,13,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100000921V1 ,3100000921,MO,2011,2003,DODG,Dakota,BLU,NA , ,1,19,N,NA,NA,NA,N,L , ,NA,N , ,1 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,2 ,NA,NA,  ,V ,Y ,V,E,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,17,15,8 ,7 ,20,36,,,,,,,,,9 ,,,,,,,,,,1 ,2 ,14,15,,,,,,,,,,,,,,,,,,,,,,39        ,,,,,,,,,,,,
0100118733V1 ,0100118733,MO,2011,2005,FORD,,BLU,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,18,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,N,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,3 ,8 ,7 ,36,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29        ,,,,,,,,,,,,
0100091113V2 ,0100091113,MO,2010,1993,DODG,,WHI,NA , ,2,19,N,NA,NA,NA,Y,1 , ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,2 ,B ,NA,  ,NA,Y ,V,W,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,12,3 ,15,34,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100040980V1 ,0100040980,MO,2010,1990,FORD,,WHI,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,9 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,E ,N ,  ,NA,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,11,34,,,,,,,,,,,,,,U ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100020419V1 ,3100020419,MO,2011,2007,FORD,Fusion,RED,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,E,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,15,34,7 ,,,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,3 ,4 ,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100087929V2 ,0100087929,MO,2012,2007,ACUR,,SIL,SIL, ,2,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,13,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,N,NA,NA,N ,NA,5 ,NA,Y ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100120340V1 ,0100120340,MO,2010,2008,TOYT,,BLK,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,1 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,N ,V,N,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100000844V1 ,2100000844,MO,2010,1993,HOND,ACC,GLD,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,14,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,N ,  ,NA,N ,V,W,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100026920V2 ,3100026920,UK,U   ,U   ,U   ,UNK,WHI,NA , ,0,19,N,NA,NA,NA,N,L , ,NA,N , ,12,N,  ,NA, ,NA,NA,NA  ,NA,U,Y,NA,NA,NA,NA,  ,V ,U ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,17,34,,,,,,,,,,,,,9 ,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100115857V2 ,0100115857,MO,2012,2008,CHEV,,BLK,BLK, ,1,19,N,NA,NA,NA,N,U , ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,12,34,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100117086V2 ,0100117086,MO,2010,2002,FORD,,GRY,NA , ,1,19,N,NA,NA,NA,N,L , ,NA,N , ,5 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,W,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100025006V2 ,3100025006,KS,2011,2001,NISS,Maxima,BLU,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,V ,Y ,V,W,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,3 ,4 ,14,15,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100003037V1 ,2100003037,MO,2011,2005,FORD,EXC,GRN,NA , ,3,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,17,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,2 ,NA,NA,  ,V ,Y ,V,W,NA,NA,N ,NA,5 ,NA,N ,  ,NULL,,,,,12,34,,,,,,,,,,,,,,12,,,,,,,,,,8 ,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100110378V2 ,0100110378,MO,2011,2007,TOYT,,DBL,NA , ,0,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,14,N,  ,NA, ,NA,NA,NA  ,NA,N,N,  ,NA,NA,NA,  ,NA,NA,V,W,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,13,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100000766V2 ,2100000766,MO,2015,1995,OLDS,CUT,GRN,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,12,34,1 ,34,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,8 ,14,15,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100118487V1 ,0100118487,MO,2011,2001,DODG,,BLK,NA , ,1,19,N,NA,NA,NA,N,U , ,NA,N , ,13,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,N ,  ,NA,Y ,V,N,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,4 ,7 ,36,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29        ,,,,,,,,,,,,
0100074972V2 ,0100074972,MO,2012,2010,CHEV,,BLU,NA , ,1,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,N,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,34,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100018454V1 ,3100018454,MO,2011,1996,EAGI,Vision,GLD,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,V ,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,15,7 ,34,17,,,,,,,,,,,9 ,,,,,,,,,,1 ,2 ,3 ,4 ,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100072416V1 ,0100072416,MO,2011,2003,FORD,,GLD,NA , ,1,19,N,NA,NA,NA,N,L , ,NA,N , ,14,N,  ,NA, ,NA,NA,NA  ,NA, ,N,UK,4 ,NA,NA,  ,NA,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100004469V1 ,2100004469,MO,2012,2002,FORD,F15,BLU,NA , ,2,19,N,NA,NA,NA,N,L , ,NA,N ,Y,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,12,11,34,,,,,,,,,,,,,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100062302V2 ,0100062302,MO,2012,2000,CHRY,,RED,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,9 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,SC,1 ,D ,NA,  ,NA,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,8 ,34,,,,,,,,,,,,,,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100110604V2 ,0100110604,MO,2011,2009,HYUN,,SIL,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,3 ,8 ,12,34,,,,,,,,,,,,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100006282V1 ,2100006282,MO,2011,2005,CHEV,SLV,BLK,NA , ,2,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,7 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,N,2 ,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,34,,,,,,,,,,,,,12,,,,,,,,,,7 ,8 ,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100064028V1 ,0100064028,MO,2010,2001,OLDS,,WHI,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,1 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,6 ,34,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100060378V1 ,0100060378,TX,2010,2006,DODG,,BLU,NA , ,2,5 ,N,NA,NA,NA,N,NA, ,NA,N , ,1 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,UK,U ,NA,NA,  ,NA,Y ,V,N,3 ,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,34,,,,,,,,,,,,,U ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100060961V2 ,0100060961,MO,2011,1999,FORD,,GRN,NA , ,5,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,E,3 ,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,8 ,34,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100019846V2 ,3100019846,MO,2012,2004,CHEV,Cavalier,SIL,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,14,8 ,34,,,,,,,,,,,,12,,,,,,,,,,6 ,7 ,8 ,9 ,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100002014V7 ,2100002014,MO,2010,2008,SCIO,OTHR,WHI,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,E,2 ,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,8 ,12,34,,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,7 ,8 ,9 ,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100072421V2 ,0100072421,MO,2011,2000,BUIC,,DGR,NA , ,0,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,12,N,  ,NA, ,NA,NA,NA  ,NA,N,N,  ,NA,NA,NA,  ,NA,NA,V,N,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,13,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100081030V1 ,0100081030,MO,2010,1996,HOND,,GLD,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,14,N,  ,NA, ,NA,NA,NA  ,NA,U,N,  ,NA,NA,NA,  ,NA,NA,V,N,NA,NA,N ,NA,5 ,NA,N ,  ,NULL,,,,,1 ,14,34,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100001195V1 ,2100001195,MO,2015,2001,VOLK,JET,RED,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,D ,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,2 ,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100005984V1 ,2100005984,MO,2010,1998,CHEV,MAL,MAR,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,3 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,N,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,14,34,,,,,,,,,,,,,12,,,,,,,,,,3 ,4 ,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100090945V2 ,0100090945,MO,2011,2003,CHEV,,BLU,NA , ,2,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,5 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,E,NA,NA,N ,NA,5 ,NA,Y ,  ,NULL,,,,,1 ,5 ,34,36,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27        ,,,,,,,,,,,,
0100016542V1 ,0100016542,MO,2011,2003,CHEV,,TAN,NA , ,1,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,14,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,N ,  ,NA,Y ,V,N,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,12,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100108023V1 ,0100108023,MO,2010,2006,CHEV,,RED,NA , ,1,20,N,NA,NA,NA,N,G , ,NA,N , ,5 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,2 ,C ,NA,  ,NA,Y ,V,N,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,35,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100056554V1 ,0100056554,MO,2011,1995,BUIC,,TAN,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,1 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,N ,  ,NA,Y ,V,E,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100077842V1 ,0100077842,MO,2011,1994,FORD,,GRN,NA , ,1,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,4 ,NA,NA,  ,NA,Y ,V,W,NA,NA,N ,NA,5 ,NA,Y ,  ,NULL,,,,,1 ,34,21,29,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100009078V1 ,2100009078,IL,2010,2008,HOND,CIV,GRY,NA , ,1,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,F ,NA,  ,V ,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,5 ,34,,,,,,,,,,,,,,12,,,,,,,,,,2 ,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100006384V2 ,2100006384,MO,2010,2008,NISS,OTHR,BRO,NA , ,4,1 ,N,NA,NA,NA,N,NA, ,NA,N , ,1 ,N,  ,NA, ,NA,NA,NA  ,NA, ,Y,MO,1 ,E ,NA,  ,V ,Y ,V,E,NA,NA,N ,NA,12,NA,Y ,  ,NULL,,,,,1 ,8 ,12,34,,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,3 ,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100002701V1 ,2100002701,MO,2010,2000,JEEP,CHK,SIL,NA , ,1,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,2 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,N ,  ,V ,Y ,V,W,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,35,,,,,,,,,,,,,,12,,,,,,,,,,1 ,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100121256V2 ,0100121256,NA,NA  ,NA  ,    ,,NA ,NA , ,0,U ,N,NA,NA,NA,N,NA, ,NA,N , ,U ,N,  ,NA, ,NA,NA,NA  ,NA,U,N,  ,NA,NA,NA,  ,NA,NA,V,U,U ,NA,N ,NA,12,NA,N ,  ,NULL,,,,,11,35,,,,,,,,,,,,,,U ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100038005V1 ,0100038005,MO,2011,1989,DODG,,RED,NA , ,2,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,14,N,  ,NA, ,NA,NA,NA  ,NA, ,N,MO,1 ,F ,NA,  ,NA,Y ,V,S,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,5 ,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100043792V2 ,0100043792,MO,2010,2004,FORD,,WHI,NA , ,2,5 ,N,NA,NA,NA,N,NA, ,NA,N , ,3 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,UK,U ,NA,NA,  ,NA,Y ,V,E,NA,NA,N ,NA,5 ,NA,N ,  ,NULL,,,,,1 ,34,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100081993V2 ,0100081993,KS,2011,2011,TOYT,,WHI,NA , ,1,3 ,N,NA,NA,NA,N,NA, ,NA,N , ,8 ,N,  ,NA, ,NA,NA,NA  ,NA, ,N,KS,1 ,A ,NA,  ,NA,Y ,V,N,NA,NA,N ,NA,12,NA,N ,  ,NULL,,,,,1 ,8 ,12,34,,,,,,,,,,,,U ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
